--------------------------------------------------------------------------
 OSTRICH version 17.12.19 (Built Dec 19 2017 @ 11:07:05)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : Ost-RAVEN.bat > OstExeOut.txt
Algorithm              : PADDS - Pareto Archived Dynamically Dimensioned Search
Objective Function     : GCOP
Number of Parameters   : 6
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 111
Number of Resp. Vars        : 4
Number of Tied Resp. Vars   : 2
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
gen   NSE           RMSE          KGE           AbsPBIAS      par_POROSITY  par_HBV_BETA  par_FAST_BASEFLOW  par_MAX_PERC  par_MELT      par_SLOW_BASEFLOW  trials remaining

1     -1.537590E-01  1.489170E+01  -4.248580E-01  2.526760E+01  8.436855E-02  6.070112E+00  2.504375E-01  4.161104E+01  2.921263E+00  5.232854E-02  1.990000E+02

3     -1.936590E-01  1.453640E+01  -4.677960E-01  3.822780E+01  2.451069E-01  9.623291E-01  6.689072E-01  2.537917E+01  6.856321E+00  1.747912E-01  1.970000E+02
3     -1.537590E-01  1.489170E+01  -4.248580E-01  2.526760E+01  8.436855E-02  6.070112E+00  2.504375E-01  4.161104E+01  2.921263E+00  5.232854E-02  1.970000E+02

4     9.251800E-01  2.246120E+01  -2.108030E-01  1.518310E+01  8.995507E-02  3.107939E+00  5.619203E-01  6.317408E+00  6.630083E+00  1.101823E-01  1.960000E+02
4     -1.936590E-01  1.453640E+01  -4.677960E-01  3.822780E+01  2.451069E-01  9.623291E-01  6.689072E-01  2.537917E+01  6.856321E+00  1.747912E-01  1.960000E+02
4     -1.537590E-01  1.489170E+01  -4.248580E-01  2.526760E+01  8.436855E-02  6.070112E+00  2.504375E-01  4.161104E+01  2.921263E+00  5.232854E-02  1.960000E+02

5     -1.831080E-01  1.463120E+01  -5.285010E-01  2.741890E+01  1.381093E-01  3.576252E+00  5.562575E-01  7.332007E+01  5.312631E+00  1.317552E-01  1.950000E+02
5     9.251800E-01  2.246120E+01  -2.108030E-01  1.518310E+01  8.995507E-02  3.107939E+00  5.619203E-01  6.317408E+00  6.630083E+00  1.101823E-01  1.950000E+02
5     -1.936590E-01  1.453640E+01  -4.677960E-01  3.822780E+01  2.451069E-01  9.623291E-01  6.689072E-01  2.537917E+01  6.856321E+00  1.747912E-01  1.950000E+02
5     -1.537590E-01  1.489170E+01  -4.248580E-01  2.526760E+01  8.436855E-02  6.070112E+00  2.504375E-01  4.161104E+01  2.921263E+00  5.232854E-02  1.950000E+02

6     -1.829320E-01  1.463280E+01  -5.654020E-01  2.208210E+01  1.135155E-01  4.693167E+00  7.427440E-01  5.492934E+01  4.940296E+00  1.433716E-01  1.940000E+02
6     -1.831080E-01  1.463120E+01  -5.285010E-01  2.741890E+01  1.381093E-01  3.576252E+00  5.562575E-01  7.332007E+01  5.312631E+00  1.317552E-01  1.940000E+02
6     9.251800E-01  2.246120E+01  -2.108030E-01  1.518310E+01  8.995507E-02  3.107939E+00  5.619203E-01  6.317408E+00  6.630083E+00  1.101823E-01  1.940000E+02
6     -1.936590E-01  1.453640E+01  -4.677960E-01  3.822780E+01  2.451069E-01  9.623291E-01  6.689072E-01  2.537917E+01  6.856321E+00  1.747912E-01  1.940000E+02

7     -1.161160E-01  1.521930E+01  -5.901250E-01  7.237700E+00  5.038815E-02  4.389160E+00  7.409578E-01  2.861635E+01  2.825727E+00  1.499857E-01  1.930000E+02
7     -1.829320E-01  1.463280E+01  -5.654020E-01  2.208210E+01  1.135155E-01  4.693167E+00  7.427440E-01  5.492934E+01  4.940296E+00  1.433716E-01  1.930000E+02
7     -1.831080E-01  1.463120E+01  -5.285010E-01  2.741890E+01  1.381093E-01  3.576252E+00  5.562575E-01  7.332007E+01  5.312631E+00  1.317552E-01  1.930000E+02
7     -1.936590E-01  1.453640E+01  -4.677960E-01  3.822780E+01  2.451069E-01  9.623291E-01  6.689072E-01  2.537917E+01  6.856321E+00  1.747912E-01  1.930000E+02

8     -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.920000E+02
8     -1.161160E-01  1.521930E+01  -5.901250E-01  7.237700E+00  5.038815E-02  4.389160E+00  7.409578E-01  2.861635E+01  2.825727E+00  1.499857E-01  1.920000E+02

9     -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.910000E+02
9     -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.910000E+02

11    -1.401420E-01  1.501100E+01  -5.946560E-01  5.104870E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.362177E+01  6.533605E+00  2.000000E-01  1.890000E+02
11    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.890000E+02
11    -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.890000E+02

13    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.870000E+02
13    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.870000E+02
13    -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.870000E+02

14    -2.011980E-01  1.446830E+01  -6.002500E-01  1.631010E+01  8.988699E-02  7.000000E+00  1.204147E-01  5.747872E+01  6.533605E+00  1.641183E-01  1.860000E+02
